CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541880.043367
e332541880.147583
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m332541880#332541880#0(0"0(0#0#120"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m4647065264#2778"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541866.298244
e332541866.851048
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m:16:
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m: In function '-[TiUITableViewProxy sectionWithHeader:table:]':
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m:261: warning: incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type
lSLF07#2@110"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m332541866#332541866#0(944"In file included from /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m:16:/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m: In function '-[TiUITableViewProxy sectionWithHeader:table:]':/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m:261: warning: incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type3(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed332541866#129#189#2(7@124"In file included from /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m332541866#18446744073709551615#0#0(6@102"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m332541852#16#0#16#0#0"0(13@178"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541866#18446744073709551615#0#0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541852#30#0#30#0#0"0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541852#30#0#30#0#0"0(22@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'332541866#318#189#2(7@124"In file included from /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m332541866#18446744073709551615#0#0(6@102"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m332541852#16#0#16#0#0"0(13@178"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541866#18446744073709551615#0#0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541852#30#0#30#0#0"0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541852#30#0#30#0#0"0(22@153"Incompatible Objective-C types 'struct TiProxy *', expected 'struct TiViewProxy *' when passing argument 1 of 'setParent:' from distinct Objective-C type332541866#673#271#0(6@102"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m332541852#261#0#261#0#0"0(0#0#102"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m4649126592#2742"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewProxy.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541876.041923
e332541876.533402
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewRowProxy.m:14:
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'
lSLF07#2@113"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewRowProxy.m332541876#332541876#0(510"In file included from /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewRowProxy.m:14:/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h:30: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h:30: warning: assign attribute (default) not appropriate for non-gc object property 'proxy'2(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed332541876#132#189#2(7@127"In file included from /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewRowProxy.m332541876#18446744073709551615#0#0(6@105"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewRowProxy.m332541852#14#0#14#0#0"0(13@178"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541876#18446744073709551615#0#0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541852#30#0#30#0#0"0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541852#30#0#30#0#0"0(22@77"Assign attribute (default) not appropriate for non-gc object property 'proxy'332541876#321#189#2(7@127"In file included from /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewRowProxy.m332541876#18446744073709551615#0#0(6@105"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewRowProxy.m332541852#14#0#14#0#0"0(13@178"Assign attribute (default) not appropriate for non-gc object property 'proxy' in /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541876#18446744073709551615#0#0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541852#30#0#30#0#0"0(6@97"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableView.h332541852#30#0#30#0#0"0(0#0#105"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewRowProxy.m4650758896#2748"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541878.583809
e332541878.694321
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewScrollPositionProxy.m332541878#332541878#0(0"0(0#0#116"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewScrollPositionProxy.m4648720144#2770"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o"0#
